Id,LotArea,BedroomAbvGr,FullBath,HalfBath,SalePrice
1461,11622,2,1,0,133504.18106582758
1462,14267,3,1,1,164074.90932509588
1463,13830,3,2,1,241463.34847791385
1464,9978,3,2,1,235181.10615988716
1465,5005,2,2,0,200813.63332212297
1466,10000,3,2,1,235216.98604851557
1467,7980,3,2,0,195395.44349142452
1468,8402,3,2,1,232610.80141087106
1469,10176,2,1,1,167673.0102599174
1470,8400,2,1,0,128249.40828579591
1471,5858,2,2,0,202204.79445848765
1472,1680,2,1,1,153816.84963324174
1473,1680,3,1,1,143546.72031756683
1474,2280,3,2,1,222626.40694800517
1475,2280,2,1,0,118268.27563098716
1476,12858,3,2,1,239878.1097621501
1477,12883,3,2,0,203391.7659434715
1478,11520,3,2,0,201168.8437525394
1479,14122,3,2,0,205412.45603486168
1480,14300,3,2,1,242229.8733713387
1481,13650,3,2,1,241169.7857527724
1482,7132,2,2,0,204282.56619087758
1483,18494,3,2,0,212542.7684477414
1484,3203,2,2,0,197874.7442626515
1485,13300,3,2,1,240598.96934277518
1486,8577,3,2,1,232896.20961586968
1487,17433,4,2,1,237069.3663771533
1488,8987,2,2,0,207307.8931638629
1489,9215,2,2,0,207679.73928237538
1490,10440,2,2,0,209677.5967173657
1491,11920,3,2,1,238348.32178335753
1492,9800,2,1,0,130532.67392578482
1493,15410,3,2,0,207513.0604236515
1494,13143,4,2,1,230072.7880946158
1495,11134,4,2,1,226796.3019012317
1496,4835,2,2,0,200536.37963726718
1497,3515,2,2,1,234910.70273895602
1498,3215,2,2,1,234421.43153038697
1499,2544,2,2,1,233327.09492722084
1500,2544,2,2,1,233327.09492722084
1501,2980,2,2,1,234038.16908367453
1502,2403,2,2,1,233097.13745919339
1503,12853,1,1,1,182309.06966005688
1504,7379,3,2,1,230942.3865896506
1505,8000,3,2,0,195428.0615719958
1506,10456,4,2,0,189163.43255047288
1507,10791,4,2,1,226236.9018194344
1508,18837,3,3,0,291203.31274283887
1509,9600,4,1,2,182720.46732750774
1510,9600,3,1,1,156463.48022378993
1511,9900,3,1,0,120425.63501296628
1512,9680,3,2,0,198167.98033998252
1513,10600,3,2,0,199668.41204626096
1514,13260,6,2,0,173196.2288152152
1515,9724,3,2,0,198239.7401172393
1516,17360,3,2,0,210693.32327935036
1517,11380,2,1,0,133109.5022909152
1518,8267,4,2,0,185593.38363194733
1519,8197,3,2,0,195749.3496656228
1520,8050,3,1,0,117408.46256012376
1521,10725,3,1,0,121771.13083653119
1522,10032,3,1,1,157168.03076412936
1523,8382,3,1,0,117949.92269760685
1524,10950,2,1,0,132408.21355863288
1525,10895,3,1,0,122048.38452138698
1526,13587,2,1,0,136708.9074819549
1527,7898,2,1,0,127430.69446345701
1528,8064,3,1,0,117431.29521652365
1529,7635,3,1,1,153258.7538076626
1530,9760,2,1,0,130467.4377646423
1531,4800,3,1,0,112108.02446729231
1532,4485,2,1,0,121864.41901396972
1533,5805,3,1,0,113747.08301599865
1534,6900,3,1,0,115532.92292727571
1535,11851,3,1,0,123607.52877269371
1536,8239,3,1,0,117716.70342152227
1537,9656,2,1,0,130297.82374567169
1538,9600,3,2,0,198037.50801769743
1539,9000,3,3,0,275160.10981385957
1540,9045,4,2,0,186862.22696616978
1541,10560,2,1,1,168299.2774068858
1542,5830,3,1,1,150314.97203610546
1543,7793,3,1,1,153516.43664417564
1544,5000,2,1,0,122704.33458867992
1545,6000,2,1,0,124335.23861724345
1546,6000,3,1,1,150592.22572096123
1547,6360,3,1,1,151179.3511712441
1548,6000,3,1,1,150592.22572096123
1549,6240,2,1,0,124726.65558409868
1550,6240,4,2,0,182287.54116604908
1551,6120,2,1,0,124530.94710067107
1552,8094,4,1,1,143737.20944109838
1553,12900,3,1,1,161845.46351804957
1554,3068,3,1,0,109283.2986898203
1555,15263,3,2,0,207273.31753145266
1556,10632,3,1,1,158146.57318126748
1557,9900,3,1,0,120425.63501296628
1558,6001,3,1,0,114066.7402055971
1559,6449,4,1,1,141054.3723141114
1560,6048,2,2,0,202514.6662239147
1561,10773,4,2,0,189680.42912752755
1562,7800,3,1,0,117000.73655298288
1563,7832,2,1,0,127323.05479757182
1564,7424,3,1,0,116387.51663824299
1565,11227,4,1,1,148846.83176258788
1566,20062,1,1,1,194066.2568019713
1567,9259,2,1,0,129650.35484633196
1568,17082,4,2,1,236496.9190631275
1569,18600,4,2,0,202445.5149590942
1570,11479,3,1,0,123000.83247406807
1571,9350,3,1,0,119528.63779725634
1572,9525,3,1,0,119814.04600225495
1573,17485,1,1,0,153336.3007009704
1574,11200,3,2,0,200646.95446339907
1575,11980,1,1,1,180885.29044312093
1576,12361,3,2,1,239067.55045995404
1577,7360,2,2,0,204654.41230939006
1578,14235,3,2,0,205596.74819008936
1579,11105,2,1,0,132661.00368306023
1580,9337,3,2,1,234135.69667757794
1581,15240,3,1,1,165661.7789448882
1582,7480,3,1,0,116478.84726384256
1583,10389,3,2,1,235851.40771562676
1584,9375,4,2,1,223927.54171498845
1585,4435,1,1,0,132053.00312821643
1586,8777,2,1,0,128864.25910456435
1587,8842,3,1,0,118700.13855074607
1588,10044,3,1,0,120660.48519307942
1589,11792,2,1,0,133781.43475068337
1590,6305,3,1,0,114562.53503028041
1591,6410,3,1,0,114733.77995327959
1592,4853,2,2,0,200565.7359097813
1593,7890,2,1,0,127417.6472312285
1594,7200,6,3,0,241414.0946154205
1595,9839,3,1,0,120326.1498672239
1596,10452,4,1,1,147582.88114045115
1597,15600,5,2,1,223809.7899771215
1598,19645,3,2,1,250947.05540401072
1599,3907,1,1,0,131191.88580113492
1600,3907,2,2,0,199022.90069876023
1601,8154,1,1,0,138118.33521044417
1602,9140,2,1,0,129456.27726693291
1603,8712,3,1,0,118488.12102703282
1604,3811,2,2,0,198866.33391201813
1605,11050,3,2,1,236929.43527850727
1606,9620,3,2,0,198070.1260982687
1607,12760,5,3,0,260752.05032990858
1608,11896,3,2,0,201782.0636672793
1609,9803,2,2,0,208638.71085117073
1610,9802,3,2,1,234894.06705085997
1611,15300,2,1,0,139502.6460828842
1612,10114,3,2,0,198875.7926883791
1613,11875,3,2,0,201747.81468267945
1614,2394,2,1,0,118454.19869024339
1615,1476,3,1,1,143214.0158957399
1616,1900,3,1,1,143905.51920385082
1617,1890,3,1,1,143889.21016356518
1618,6953,3,1,0,115619.36084078958
1619,12887,2,1,0,135567.27466196043
1620,7700,4,4,2,413925.1823131377
1621,10475,3,1,1,157890.521248783
1622,10544,5,2,0,179036.82278931158
1623,9892,3,2,1,235040.8484134307
1624,12961,3,2,1,240046.09287709216
1625,13008,2,1,0,135764.61404941662
1626,10200,4,2,0,188745.92111916063
1627,10179,3,2,1,235508.91786962844
1628,11792,4,2,1,227869.43675202646
1629,8400,3,2,1,232607.53960281392
1630,7296,1,2,0,214820.16376723687
1631,7380,2,2,0,204687.03038996132
1632,8013,2,2,0,205719.39264004203
1633,8923,3,2,1,233460.50240975266
1634,7500,3,2,1,231139.72597710678
1635,8803,3,2,1,233264.79392632504
1636,7250,3,2,0,194204.88355057317
1637,11900,3,2,1,238315.70370278627
1638,13250,4,2,1,230247.29482567208
1639,10928,3,2,0,200203.3485676298
1640,12388,4,2,1,228841.45555305033
1641,11088,3,2,0,200464.29321219996
1642,7000,3,2,1,230324.273962825
1643,7500,3,2,1,231139.72597710678
1644,8470,3,2,1,232721.70288481336
1645,9373,3,2,0,197667.29280321352
1646,10140,3,2,0,198918.19619312172
1647,11050,3,2,0,200402.31885911454
1648,7830,2,1,1,163846.9094089074
1649,8510,3,1,1,154685.7948326557
1650,7038,3,1,0,115757.98768321748
1651,9000,3,1,0,118957.8213872591
1652,1680,2,1,1,153816.84963324174
1653,1680,2,1,1,153816.84963324174
1654,2308,3,2,1,222672.07226080497
1655,2280,2,2,0,196369.41984428736
1656,2349,3,2,1,222738.93932597607
1657,2364,3,2,1,222763.4028864045
1658,2364,3,2,1,222763.4028864045
1659,2104,2,1,0,117981.23652195997
1660,10710,3,1,0,121746.66727610273
1661,14257,4,3,1,309990.7593957358
1662,12350,3,2,1,239049.61051563983
1663,12350,3,2,0,202522.4940962471
